<RecentFiles>
  <RecentFiles>
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/f:OaEmployee.cs" caret="894" fromTop="17" />
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:TResourceTeamService.cs" caret="5154" fromTop="31" />
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:IReportCharDataService.cs" caret="392" fromTop="15" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:FormatMODEL/f:ReportSearchModel.cs" caret="183" fromTop="8" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/f:Web.config" caret="2341" fromTop="37" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:ReportController.cs" caret="3937" fromTop="26" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Scripts/f:jquery.fileDownload.js" caret="1598" fromTop="0" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Scripts/f:bootstrap.js" caret="867" fromTop="21" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:App_Start/f:UnityConfig.cs" caret="1330" fromTop="17" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/f:CtProjectMileStoneTemplate.cs" caret="452" fromTop="16" />
    <File id="63DA5C42-7511-4AAD-9FCD-22E7E03CF4B5/f:Database.tt" caret="1219" fromTop="14" />
    <File id="63DA5C42-7511-4AAD-9FCD-22E7E03CF4B5/f:App.config" caret="1049" fromTop="20" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:FormatMODEL/f:AjaxMsg.cs" caret="714" fromTop="31" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:BaseController.cs" caret="511" fromTop="0" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:App_Start/f:BundleConfig.cs" caret="3229" fromTop="17" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Shared/f:_Layout.cshtml" caret="2522" fromTop="40" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:ReportForm/f:HumanResource.cshtml" caret="10817" fromTop="18" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Project/f:Folder.cshtml" caret="2759" fromTop="20" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:ReportForm/f:GetReportAll.cshtml" caret="14523" fromTop="24" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Project/f:HumanResourcePlanning.cshtml" caret="3503" fromTop="10" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Project/f:GetMyProjectDetail.cshtml" caret="0" fromTop="0" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Shared/f:__LeftMenu.cshtml" caret="1821" fromTop="40" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Search/f:SearchProjects.cshtml" caret="8465" fromTop="23" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Index/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Index/f:MyProject.cshtml" caret="0" fromTop="0" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:ReportFormController.cs" caret="34190" fromTop="43" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:Project/f:ProjectDetail.cshtml" caret="984" fromTop="30" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Controllers/f:ProjectController.cs" caret="44529" fromTop="32" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:App_Start/f:RouteConfig.cs" caret="842" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:ChartData.cs" caret="630" fromTop="19" />
    <File id="54E8D395-28AD-4C7E-B55B-65C93FDD45C1/d:Views/d:ReportForm/f:HumanResource.cshtml" caret="13487" fromTop="18" />
    <File id="872E2551-6A7A-4951-96B8-E39DE036131E/d:Constant/f:SystemRoles.cs" caret="704" fromTop="22" />
    <File id="A88C6313-BFA1-41D3-88A5-28D8AC30E041/f:ProjectService.cs" caret="991" fromTop="17" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:SpRPTGetTimeSheetByTeam.cs" caret="672" fromTop="22" />
    <File id="E2108467-A0DD-4D11-9C34-56C2C133646F/d:StoredProcedure/f:BaseProcedure.cs" caret="1048" fromTop="28" />
